fw,step,temp,richness,stability,biomass
8.0,12.0,307.1076903719884,14.0,7.714747707176906e-10,1.8920966542549684
8.0,13.0,307.18813455632056,14.0,1.508035854486477e-10,1.8847264719178016
8.0,14.0,309.2817098268342,14.0,5.837326995083317e-11,1.6553138312439841
8.0,15.0,302.899705097342,14.0,3.3076212361968424e-10,2.1957218924439497
8.0,16.0,307.76924371540105,14.0,1.7673425983154066e-12,1.8287819001298478
8.0,17.0,314.05483260583543,7.0,4.588493691488779e-16,1.0784148478281481
8.0,18.0,313.5700832520507,7.0,3.825922021064871e-12,1.1224855602226407
8.0,19.0,312.6407582063303,7.0,3.528052889451466e-12,1.2136609258485522
8.0,20.0,313.6376365665007,7.0,5.202509826218295e-12,1.1161849432558173
9.0,1.0,297.0748637853949,18.0,0.0017510142158541808,0.5769602014237335
9.0,2.0,292.3364140546048,15.0,0.0003972289596734682,2.2457427717812704
9.0,3.0,293.4413548509068,15.0,0.000327866502202774,2.336724842409004
9.0,4.0,296.5569168313473,15.0,0.0002317322432486746,2.5449272986763107
9.0,5.0,299.723290257661,15.0,8.9942399289061e-5,2.6793296136595917
9.0,6.0,300.6026139888924,15.0,3.8722069723651975e-10,2.6945965718941576
9.0,7.0,299.7004834804851,15.0,9.01045719211084e-5,2.679098699083781
9.0,8.0,297.95164918932795,15.0,0.00018199034242493596,2.617462784349042
9.0,9.0,303.27943005485463,15.0,3.0433752022035375e-10,2.65316293612713
9.0,10.0,303.77171579693385,15.0,2.342530079547926e-10,2.628318521441463
9.0,11.0,308.83416031866955,13.0,3.021379228766805e-8,1.9427420042113923
9.0,12.0,307.1076903719884,13.0,9.083632110472894e-12,2.2556427030115445
9.0,13.0,307.18813455632056,13.0,1.1237178852936649e-10,2.2438824224406413
9.0,14.0,309.2817098268342,11.0,1.655262587527499e-13,1.8635659122567794
9.0,15.0,302.899705097342,11.0,1.4502733629486759e-11,2.9816949777077233
9.0,16.0,307.76924371540105,11.0,9.028746603334551e-12,2.100064075085926
9.0,17.0,314.05483260583543,8.0,1.8027557538855858e-15,1.232181656977286
9.0,18.0,313.5700832520507,8.0,3.825921775511472e-12,1.2828406402544466
9.0,19.0,312.6407582063303,8.0,3.5280530822580303e-12,1.3870410581126311
9.0,20.0,313.6376365665007,8.0,5.202510376301472e-12,1.2756399351495054
10.0,1.0,297.0748637853949,12.0,9.158910230793445e-8,0.7976777838501172
10.0,2.0,292.3364140546048,10.0,2.662486515124361e-10,1.82653669539416
10.0,3.0,293.4413548509068,10.0,0.00016046866442750922,1.6203968940163405
10.0,4.0,296.5569168313473,10.0,9.73809222453633e-5,1.7467786530215275
10.0,5.0,299.723290257661,9.0,1.937382613776743e-5,1.801851274860091
10.0,6.0,300.6026139888924,9.0,1.65242192651283e-5,1.7963174518010045
10.0,7.0,299.7004834804851,9.0,1.890198910568121e-5,1.80215892589743
10.0,8.0,297.95164918932795,9.0,6.339102260361038e-5,1.7837451946395892
10.0,9.0,303.27943005485463,9.0,2.656886944164565e-6,1.6983098822708749
10.0,10.0,303.77171579693385,7.0,2.907322497932656e-14,1.6704798602273276
10.0,11.0,308.83416031866955,7.0,1.1541241756880568e-11,1.2228793348446365
10.0,12.0,307.1076903719884,7.0,1.364212233606531e-12,1.413332925961383
10.0,13.0,307.18813455632056,7.0,2.4496012334952195e-12,1.405483088582156
10.0,14.0,309.2817098268342,7.0,2.209095728229735e-10,1.1683922096181305
10.0,15.0,302.899705097342,7.0,8.303555368785931e-12,1.7173552687147275
10.0,16.0,307.76924371540105,7.0,1.2064285676695778e-11,1.3450273121062835
10.0,17.0,314.05483260583543,5.0,1.8748659840410027e-15,0.7702003345403644
10.0,18.0,313.5700832520507,5.0,3.82592412372782e-12,0.801775400159029
10.0,19.0,312.6407582063303,5.0,3.5280516557916e-12,0.8669006613203942
10.0,20.0,313.6376365665007,5.0,5.202510063740507e-12,0.7972749594684408
1.0,1.0,297.0748637853949,20.0,1.980722350596936e-6,0.4368621710307926
1.0,2.0,292.3364140546048,19.0,2.4669425229966825e-7,2.6663646006400605
1.0,3.0,293.4413548509068,19.0,6.9786272647201425e-9,2.7490257999581678
1.0,4.0,296.5569168313473,18.0,0.00036122830969303793,2.964985797653686
1.0,5.0,299.723290257661,18.0,1.0066211651116781e-10,2.9128208349674733
1.0,6.0,300.6026139888924,18.0,2.6337485443312466e-10,2.920360262219476
1.0,7.0,299.7004834804851,17.0,4.3455611914168863e-10,2.912523111840807
1.0,8.0,297.95164918932795,16.0,0.0004038332227065036,2.7966239001267423
1.0,9.0,303.27943005485463,16.0,2.8950159030443577e-11,2.8839363377972775
1.0,10.0,303.77171579693385,16.0,2.5542598739494628e-11,2.878646246993394
1.0,11.0,308.83416031866955,15.0,5.558939996733345e-13,2.456752778431173
1.0,12.0,307.1076903719884,15.0,5.5445505368541e-12,2.681062936312931
1.0,13.0,307.18813455632056,15.0,1.7898575024748723e-12,2.6728186327194092
1.0,14.0,309.2817098268342,15.0,2.9234005279006176e-11,2.3793310783189296
1.0,15.0,302.899705097342,15.0,2.0446361300165948e-11,2.900596098504764
1.0,16.0,307.76924371540105,15.0,2.643060330780711e-12,2.607531955309463
1.0,17.0,314.05483260583543,10.0,1.7306454587781742e-15,1.5407387415493932
1.0,18.0,313.5700832520507,10.0,3.825921434279878e-12,1.603550800318058
1.0,19.0,312.6407582063303,10.0,3.5280533363878302e-12,1.7338013226407887
1.0,20.0,313.6376365665007,10.0,5.2025111525042595e-12,1.5945499189368817
2.0,1.0,297.0748637853949,28.0,2.5153564000373312e-5,2.7357782745905674
2.0,2.0,292.3364140546048,26.0,7.261747785311643e-7,4.67899124844667
2.0,3.0,293.4413548509068,26.0,3.137001549181819e-10,4.600792807604018
2.0,4.0,296.5569168313473,26.0,8.548397639811082e-5,4.9312455406389955
2.0,5.0,299.723290257661,26.0,5.7587453470143566e-5,5.044111109587097
2.0,6.0,300.6026139888924,26.0,3.287733841445235e-10,5.013410966300376
2.0,7.0,299.7004834804851,26.0,5.7094161563650925e-5,5.044894353227691
2.0,8.0,297.95164918932795,26.0,7.219607779144669e-5,5.018494358030495
2.0,9.0,303.27943005485463,26.0,1.740437282528826e-10,4.68457868154342
2.0,10.0,303.77171579693385,26.0,1.4847405140373736e-9,4.578650722322882
2.0,11.0,308.83416031866955,21.0,2.468249851277323e-16,3.146511942675077
2.0,12.0,307.1076903719884,21.0,1.0094633632848662e-11,3.576315683751946
2.0,13.0,307.18813455632056,21.0,9.076303810598314e-12,3.5561272048886585
2.0,14.0,309.2817098268342,21.0,1.1686321791407156e-11,3.0326092653888983
2.0,15.0,302.899705097342,21.0,1.4373227997783919e-11,4.749885998789956
2.0,16.0,307.76924371540105,21.0,9.340016634151727e-12,3.410579254397562
2.0,17.0,314.05483260583543,13.0,1.7750209833622297e-15,2.0023541806745384
2.0,18.0,313.5700832520507,13.0,3.825921976445061e-12,2.0846160404134753
2.0,19.0,312.6407582063303,13.0,3.5280499214895716e-12,2.2539417194330253
2.0,20.0,313.6376365665007,13.0,5.2025113023744455e-12,2.0729148946179463
3.0,1.0,297.0748637853949,15.0,0.00010193751248443771,0.5650894027308663
3.0,2.0,292.3364140546048,15.0,4.427416492898579e-7,1.410232023128727
3.0,3.0,293.4413548509068,15.0,4.5121085927402243e-7,1.4700221411029781
3.0,4.0,296.5569168313473,15.0,0.0002745345607201732,1.623553029449513
3.0,5.0,299.723290257661,15.0,0.00018837464822197991,1.7489151898419752
3.0,6.0,300.6026139888924,15.0,0.00015836801171178918,1.773483072344899
3.0,7.0,299.7004834804851,15.0,0.00018364763523316902,1.7483276523202984
3.0,8.0,297.95164918932795,15.0,0.00023619729970652812,1.6845570065843902
3.0,9.0,303.27943005485463,15.0,2.7383249985401185e-9,1.8020151486083997
3.0,10.0,303.77171579693385,15.0,1.0561280740098806e-10,1.7974949030864265
3.0,11.0,308.83416031866955,13.0,2.965050828913741e-9,1.465547332139206
3.0,12.0,307.1076903719884,13.0,7.793101798175973e-10,1.6251713725841266
3.0,13.0,307.18813455632056,13.0,1.9228151868126742e-10,1.6185025591614566
3.0,14.0,309.2817098268342,13.0,6.37874774486649e-11,1.416594726115701
3.0,15.0,302.899705097342,13.0,4.536097139665336e-10,1.9183780618620576
3.0,16.0,307.76924371540105,13.0,8.266704372194154e-13,1.5682986620332038
3.0,17.0,314.05483260583543,6.0,1.5260729046040386e-15,0.9243330350553193
3.0,18.0,313.5700832520507,6.0,3.825923179997617e-12,0.9621304801908349
3.0,19.0,312.6407582063303,6.0,3.528051732251081e-12,1.0402807935844731
3.0,20.0,313.6376365665007,6.0,5.202509373856593e-12,0.956729951362129
4.0,1.0,297.0748637853949,16.0,0.000710744698739949,0.6439261955630314
4.0,2.0,292.3364140546048,16.0,8.253209418646213e-10,2.3654995767878613
4.0,3.0,293.4413548509068,16.0,0.00024087897252054172,2.448088065275427
4.0,4.0,296.5569168313473,15.0,0.0001697651694393733,2.6257255612098196
4.0,5.0,299.723290257661,15.0,0.00015595487163030318,2.630218571855532
4.0,6.0,300.6026139888924,15.0,1.8586581095997678e-9,2.638493973991655
4.0,7.0,299.7004834804851,15.0,0.00015248456825596725,2.63001983752133
4.0,8.0,297.95164918932795,15.0,0.0001371697707389934,2.581313002791753
4.0,9.0,303.27943005485463,15.0,3.524835147677188e-12,2.576538040956179
4.0,10.0,303.77171579693385,15.0,4.41462909792982e-12,2.548109846525767
4.0,11.0,308.83416031866955,12.0,1.4598195945096594e-15,1.9456128897532154
4.0,12.0,307.1076903719884,12.0,9.728627195035995e-12,2.182641150072285
4.0,13.0,307.18813455632056,12.0,7.457112727974675e-12,2.1721096541278437
4.0,14.0,309.2817098268342,12.0,1.8021366005439766e-11,1.878313222423602
4.0,15.0,302.899705097342,12.0,1.3802716671144226e-11,2.727380559532869
4.0,16.0,307.76924371540105,12.0,7.556608832335105e-12,2.09466461040349
4.0,17.0,314.05483260583543,8.0,1.8688582539719025e-15,1.2323391517287272
4.0,18.0,313.5700832520507,8.0,3.825921775511472e-12,1.2828406402544466
4.0,19.0,312.6407582063303,8.0,3.5280530822580303e-12,1.3870410581126311
4.0,20.0,313.6376365665007,8.0,5.202510376301472e-12,1.2756399351495054
5.0,1.0,297.0748637853949,18.0,0.0011970407641482077,0.7953750190265017
5.0,2.0,292.3364140546048,18.0,1.8503395104413874e-9,2.3581712316646772
5.0,3.0,293.4413548509068,17.0,0.0002473406753099677,2.4114898961417626
5.0,4.0,296.5569168313473,17.0,0.0001396425329090344,2.494373756103314
5.0,5.0,299.723290257661,17.0,6.865970595368803e-5,2.5315835054461497
5.0,6.0,300.6026139888924,17.0,5.686350546856825e-5,2.5085370505786693
5.0,7.0,299.7004834804851,17.0,1.5075437560891275e-7,2.5321162713941407
5.0,8.0,297.95164918932795,17.0,0.00010451180174858144,2.531949202175446
5.0,9.0,303.27943005485463,15.0,5.903630081237117e-13,2.3357614808355738
5.0,10.0,303.77171579693385,15.0,4.4139957079877095e-12,2.2671678734541123
5.0,11.0,308.83416031866955,15.0,5.181533853811457e-9,1.7147368132442276
5.0,12.0,307.1076903719884,15.0,7.042390426980627e-10,1.9372953625877765
5.0,13.0,307.18813455632056,15.0,4.20761905159331e-10,1.927578728726841
5.0,14.0,309.2817098268342,14.0,1.3094691901472043e-8,1.655392507256375
5.0,15.0,302.899705097342,14.0,4.565142624279058e-9,2.195722929618831
5.0,16.0,307.76924371540105,14.0,4.085657043356908e-11,1.8287818986923419
5.0,17.0,314.05483260583543,7.0,5.297379250277557e-16,1.0784148402448106
5.0,18.0,313.5700832520507,7.0,3.825922021064871e-12,1.1224855602226407
5.0,19.0,312.6407582063303,7.0,3.528052889451466e-12,1.2136609258485522
5.0,20.0,313.6376365665007,7.0,5.202509826218295e-12,1.1161849432558173
6.0,1.0,297.0748637853949,18.0,1.8478921416534174e-7,0.6310407495290872
6.0,2.0,292.3364140546048,18.0,2.983137806051022e-8,3.0496955818691083
6.0,3.0,293.4413548509068,18.0,1.066508353877469e-8,3.0199955832680376
6.0,4.0,296.5569168313473,17.0,4.715128936534475e-9,2.952066864998541
6.0,5.0,299.723290257661,17.0,2.002308552906392e-9,2.8085919407769553
6.0,6.0,300.6026139888924,17.0,6.904137162862697e-10,2.795736727944148
6.0,7.0,299.7004834804851,17.0,8.131755612887607e-10,2.808736799317409
6.0,8.0,297.95164918932795,17.0,4.3178065124705375e-10,2.8260796356022966
6.0,9.0,303.27943005485463,17.0,1.867702108099279e-10,2.7193263947368216
6.0,10.0,303.77171579693385,17.0,1.1270848386866252e-10,2.696053959168658
6.0,11.0,308.83416031866955,16.0,3.3436906789446077e-12,2.2041301395108803
6.0,12.0,307.1076903719884,16.0,1.6660941347194442e-11,2.4259472267487254
6.0,13.0,307.18813455632056,16.0,2.7035582848449458e-12,2.417174285370724
6.0,14.0,309.2817098268342,16.0,3.1858932636433136e-11,2.132752039554931
6.0,15.0,302.899705097342,16.0,9.332860681833117e-11,2.7504098778808093
6.0,16.0,307.76924371540105,16.0,3.3965350436142735e-12,2.34974836903174
6.0,17.0,314.05483260583543,9.0,1.1578594183680209e-15,1.38657831809074
6.0,18.0,313.5700832520507,9.0,3.825921614723704e-12,1.4431957202862522
6.0,19.0,312.6407582063303,9.0,3.528053237519593e-12,1.5604211903767098
6.0,20.0,313.6376365665007,9.0,5.20251081559235e-12,1.4350949270431936
7.0,1.0,297.0748637853949,13.0,6.293419661914555e-14,0.540631674214464
7.0,2.0,292.3364140546048,13.0,6.719421005273758e-8,1.912264582211829
7.0,3.0,293.4413548509068,13.0,1.0332754934597198e-8,1.8448164699529406
7.0,4.0,296.5569168313473,13.0,2.9582785171055286e-9,1.69358183146844
7.0,5.0,299.723290257661,13.0,9.42269369397069e-10,1.5952933180684332
7.0,6.0,300.6026139888924,13.0,4.204692558374539e-10,1.5727328937019234
7.0,7.0,299.7004834804851,13.0,2.978094249122511e-10,1.5957386820607509
7.0,8.0,297.95164918932795,13.0,1.4285513765916028e-9,1.6452741106636897
7.0,9.0,303.27943005485463,13.0,6.682590774106969e-11,1.5028041766675448
7.0,10.0,303.77171579693385,13.0,2.6479134619748966e-11,1.4880136259628747
7.0,11.0,308.83416031866955,13.0,5.330109834005631e-12,1.2251610840360612
7.0,12.0,307.1076903719884,13.0,8.874245053363359e-12,1.3464362057546617
7.0,13.0,307.18813455632056,13.0,3.5358033932587016e-12,1.3416990097280186
7.0,14.0,309.2817098268342,13.0,2.7124479877225498e-11,1.1857355198324004
7.0,15.0,302.899705097342,13.0,3.274245018975929e-11,1.513876750588692
7.0,16.0,307.76924371540105,13.0,5.046344673020731e-12,1.3051157285718558
7.0,17.0,314.05483260583543,5.0,2.0190863685745367e-15,0.7703299915362496
7.0,18.0,313.5700832520507,5.0,3.82592412372782e-12,0.801775400159029
7.0,19.0,312.6407582063303,5.0,3.5280516557916e-12,0.8669006613203942
7.0,20.0,313.6376365665007,5.0,5.202510063740507e-12,0.7972749594684408
8.0,1.0,297.0748637853949,20.0,4.406408261827597e-5,0.5729621762008514
8.0,2.0,292.3364140546048,20.0,1.556893224480988e-8,2.2985441112367484
8.0,3.0,293.4413548509068,20.0,1.8147270614358492e-10,2.353547770977809
8.0,4.0,296.5569168313473,20.0,0.0001977591568779641,2.4614166462306346
8.0,5.0,299.723290257661,20.0,0.00021081936973227786,2.444337151406172
8.0,6.0,300.6026139888924,20.0,0.00017925555960733662,2.4134782714279215
8.0,7.0,299.7004834804851,20.0,0.00021221986442630905,2.44292635733965
8.0,8.0,297.95164918932795,20.0,0.00020910780895222407,2.473220109944227
8.0,9.0,303.27943005485463,19.0,1.682913321747347e-9,2.2737300885019702
8.0,10.0,303.77171579693385,19.0,4.033817558777412e-9,2.241055145214166
8.0,11.0,308.83416031866955,14.0,4.219728163113523e-9,1.7119453817951924
8.0,12.0,307.1076903719884,14.0,7.714747707176906e-10,1.8920966542549684
8.0,13.0,307.18813455632056,14.0,1.508035854486477e-10,1.8847264719178016
8.0,14.0,309.2817098268342,14.0,5.837326995083317e-11,1.6553138312439841
8.0,15.0,302.899705097342,14.0,3.3076212361968424e-10,2.1957218924439497
8.0,16.0,307.76924371540105,14.0,1.7673425983154066e-12,1.8287819001298478
8.0,17.0,314.05483260583543,7.0,4.588493691488779e-16,1.0784148478281481
8.0,18.0,313.5700832520507,7.0,3.825922021064871e-12,1.1224855602226407
8.0,19.0,312.6407582063303,7.0,3.528052889451466e-12,1.2136609258485522
8.0,20.0,313.6376365665007,7.0,5.202509826218295e-12,1.1161849432558173
9.0,1.0,297.0748637853949,18.0,0.0017510142158541808,0.5769602014237335
9.0,2.0,292.3364140546048,15.0,0.0003972289596734682,2.2457427717812704
9.0,3.0,293.4413548509068,15.0,0.000327866502202774,2.336724842409004
9.0,4.0,296.5569168313473,15.0,0.0002317322432486746,2.5449272986763107
9.0,5.0,299.723290257661,15.0,8.9942399289061e-5,2.6793296136595917
9.0,6.0,300.6026139888924,15.0,3.8722069723651975e-10,2.6945965718941576
9.0,7.0,299.7004834804851,15.0,9.01045719211084e-5,2.679098699083781
9.0,8.0,297.95164918932795,15.0,0.00018199034242493596,2.617462784349042
9.0,9.0,303.27943005485463,15.0,3.0433752022035375e-10,2.65316293612713
9.0,10.0,303.77171579693385,15.0,2.342530079547926e-10,2.628318521441463
9.0,11.0,308.83416031866955,13.0,3.021379228766805e-8,1.9427420042113923
9.0,12.0,307.1076903719884,13.0,9.083632110472894e-12,2.2556427030115445
9.0,13.0,307.18813455632056,13.0,1.1237178852936649e-10,2.2438824224406413
9.0,14.0,309.2817098268342,11.0,1.655262587527499e-13,1.8635659122567794
9.0,15.0,302.899705097342,11.0,1.4502733629486759e-11,2.9816949777077233
9.0,16.0,307.76924371540105,11.0,9.028746603334551e-12,2.100064075085926
9.0,17.0,314.05483260583543,8.0,1.8027557538855858e-15,1.232181656977286
9.0,18.0,313.5700832520507,8.0,3.825921775511472e-12,1.2828406402544466
9.0,19.0,312.6407582063303,8.0,3.5280530822580303e-12,1.3870410581126311
9.0,20.0,313.6376365665007,8.0,5.202510376301472e-12,1.2756399351495054
10.0,1.0,297.0748637853949,12.0,9.158910230793445e-8,0.7976777838501172
10.0,2.0,292.3364140546048,10.0,2.662486515124361e-10,1.82653669539416
10.0,3.0,293.4413548509068,10.0,0.00016046866442750922,1.6203968940163405
10.0,4.0,296.5569168313473,10.0,9.73809222453633e-5,1.7467786530215275
10.0,5.0,299.723290257661,9.0,1.937382613776743e-5,1.801851274860091
10.0,6.0,300.6026139888924,9.0,1.65242192651283e-5,1.7963174518010045
10.0,7.0,299.7004834804851,9.0,1.890198910568121e-5,1.80215892589743
10.0,8.0,297.95164918932795,9.0,6.339102260361038e-5,1.7837451946395892
10.0,9.0,303.27943005485463,9.0,2.656886944164565e-6,1.6983098822708749
10.0,10.0,303.77171579693385,7.0,2.907322497932656e-14,1.6704798602273276
10.0,11.0,308.83416031866955,7.0,1.1541241756880568e-11,1.2228793348446365
10.0,12.0,307.1076903719884,7.0,1.364212233606531e-12,1.413332925961383
10.0,13.0,307.18813455632056,7.0,2.4496012334952195e-12,1.405483088582156
10.0,14.0,309.2817098268342,7.0,2.209095728229735e-10,1.1683922096181305
10.0,15.0,302.899705097342,7.0,8.303555368785931e-12,1.7173552687147275
10.0,16.0,307.76924371540105,7.0,1.2064285676695778e-11,1.3450273121062835
10.0,17.0,314.05483260583543,5.0,1.8748659840410027e-15,0.7702003345403644
10.0,18.0,313.5700832520507,5.0,3.82592412372782e-12,0.801775400159029
10.0,19.0,312.6407582063303,5.0,3.5280516557916e-12,0.8669006613203942
10.0,20.0,313.6376365665007,5.0,5.202510063740507e-12,0.7972749594684408
1.0,1.0,297.0748637853949,20.0,1.980722350596936e-6,0.4368621710307926
1.0,2.0,292.3364140546048,19.0,2.4669425229966825e-7,2.6663646006400605
1.0,3.0,293.4413548509068,19.0,6.9786272647201425e-9,2.7490257999581678
1.0,4.0,296.5569168313473,18.0,0.00036122830969303793,2.964985797653686
1.0,5.0,299.723290257661,18.0,1.0066211651116781e-10,2.9128208349674733
1.0,6.0,300.6026139888924,18.0,2.6337485443312466e-10,2.920360262219476
1.0,7.0,299.7004834804851,17.0,4.3455611914168863e-10,2.912523111840807
1.0,8.0,297.95164918932795,16.0,0.0004038332227065036,2.7966239001267423
1.0,9.0,303.27943005485463,16.0,2.8950159030443577e-11,2.8839363377972775
1.0,10.0,303.77171579693385,16.0,2.5542598739494628e-11,2.878646246993394
1.0,11.0,308.83416031866955,15.0,5.558939996733345e-13,2.456752778431173
1.0,12.0,307.1076903719884,15.0,5.5445505368541e-12,2.681062936312931
1.0,13.0,307.18813455632056,15.0,1.7898575024748723e-12,2.6728186327194092
1.0,14.0,309.2817098268342,15.0,2.9234005279006176e-11,2.3793310783189296
1.0,15.0,302.899705097342,15.0,2.0446361300165948e-11,2.900596098504764
1.0,16.0,307.76924371540105,15.0,2.643060330780711e-12,2.607531955309463
1.0,17.0,314.05483260583543,10.0,1.7306454587781742e-15,1.5407387415493932
1.0,18.0,313.5700832520507,10.0,3.825921434279878e-12,1.603550800318058
1.0,19.0,312.6407582063303,10.0,3.5280533363878302e-12,1.7338013226407887
1.0,20.0,313.6376365665007,10.0,5.2025111525042595e-12,1.5945499189368817
2.0,1.0,297.0748637853949,28.0,2.5153564000373312e-5,2.7357782745905674
2.0,2.0,292.3364140546048,26.0,7.261747785311643e-7,4.67899124844667
2.0,3.0,293.4413548509068,26.0,3.137001549181819e-10,4.600792807604018
2.0,4.0,296.5569168313473,26.0,8.548397639811082e-5,4.9312455406389955
2.0,5.0,299.723290257661,26.0,5.7587453470143566e-5,5.044111109587097
2.0,6.0,300.6026139888924,26.0,3.287733841445235e-10,5.013410966300376
2.0,7.0,299.7004834804851,26.0,5.7094161563650925e-5,5.044894353227691
2.0,8.0,297.95164918932795,26.0,7.219607779144669e-5,5.018494358030495
2.0,9.0,303.27943005485463,26.0,1.740437282528826e-10,4.68457868154342
2.0,10.0,303.77171579693385,26.0,1.4847405140373736e-9,4.578650722322882
2.0,11.0,308.83416031866955,21.0,2.468249851277323e-16,3.146511942675077
2.0,12.0,307.1076903719884,21.0,1.0094633632848662e-11,3.576315683751946
2.0,13.0,307.18813455632056,21.0,9.076303810598314e-12,3.5561272048886585
2.0,14.0,309.2817098268342,21.0,1.1686321791407156e-11,3.0326092653888983
2.0,15.0,302.899705097342,21.0,1.4373227997783919e-11,4.749885998789956
2.0,16.0,307.76924371540105,21.0,9.340016634151727e-12,3.410579254397562
2.0,17.0,314.05483260583543,13.0,1.7750209833622297e-15,2.0023541806745384
2.0,18.0,313.5700832520507,13.0,3.825921976445061e-12,2.0846160404134753
2.0,19.0,312.6407582063303,13.0,3.5280499214895716e-12,2.2539417194330253
2.0,20.0,313.6376365665007,13.0,5.2025113023744455e-12,2.0729148946179463
3.0,1.0,297.0748637853949,15.0,0.00010193751248443771,0.5650894027308663
3.0,2.0,292.3364140546048,15.0,4.427416492898579e-7,1.410232023128727
3.0,3.0,293.4413548509068,15.0,4.5121085927402243e-7,1.4700221411029781
3.0,4.0,296.5569168313473,15.0,0.0002745345607201732,1.623553029449513
3.0,5.0,299.723290257661,15.0,0.00018837464822197991,1.7489151898419752
3.0,6.0,300.6026139888924,15.0,0.00015836801171178918,1.773483072344899
3.0,7.0,299.7004834804851,15.0,0.00018364763523316902,1.7483276523202984
3.0,8.0,297.95164918932795,15.0,0.00023619729970652812,1.6845570065843902
3.0,9.0,303.27943005485463,15.0,2.7383249985401185e-9,1.8020151486083997
3.0,10.0,303.77171579693385,15.0,1.0561280740098806e-10,1.7974949030864265
3.0,11.0,308.83416031866955,13.0,2.965050828913741e-9,1.465547332139206
3.0,12.0,307.1076903719884,13.0,7.793101798175973e-10,1.6251713725841266
3.0,13.0,307.18813455632056,13.0,1.9228151868126742e-10,1.6185025591614566
3.0,14.0,309.2817098268342,13.0,6.37874774486649e-11,1.416594726115701
3.0,15.0,302.899705097342,13.0,4.536097139665336e-10,1.9183780618620576
3.0,16.0,307.76924371540105,13.0,8.266704372194154e-13,1.5682986620332038
3.0,17.0,314.05483260583543,6.0,1.5260729046040386e-15,0.9243330350553193
3.0,18.0,313.5700832520507,6.0,3.825923179997617e-12,0.9621304801908349
3.0,19.0,312.6407582063303,6.0,3.528051732251081e-12,1.0402807935844731
3.0,20.0,313.6376365665007,6.0,5.202509373856593e-12,0.956729951362129
4.0,1.0,297.0748637853949,16.0,0.000710744698739949,0.6439261955630314
4.0,2.0,292.3364140546048,16.0,8.253209418646213e-10,2.3654995767878613
4.0,3.0,293.4413548509068,16.0,0.00024087897252054172,2.448088065275427
4.0,4.0,296.5569168313473,15.0,0.0001697651694393733,2.6257255612098196
4.0,5.0,299.723290257661,15.0,0.00015595487163030318,2.630218571855532
4.0,6.0,300.6026139888924,15.0,1.8586581095997678e-9,2.638493973991655
4.0,7.0,299.7004834804851,15.0,0.00015248456825596725,2.63001983752133
4.0,8.0,297.95164918932795,15.0,0.0001371697707389934,2.581313002791753
4.0,9.0,303.27943005485463,15.0,3.524835147677188e-12,2.576538040956179
4.0,10.0,303.77171579693385,15.0,4.41462909792982e-12,2.548109846525767
4.0,11.0,308.83416031866955,12.0,1.4598195945096594e-15,1.9456128897532154
4.0,12.0,307.1076903719884,12.0,9.728627195035995e-12,2.182641150072285
4.0,13.0,307.18813455632056,12.0,7.457112727974675e-12,2.1721096541278437
4.0,14.0,309.2817098268342,12.0,1.8021366005439766e-11,1.878313222423602
4.0,15.0,302.899705097342,12.0,1.3802716671144226e-11,2.727380559532869
4.0,16.0,307.76924371540105,12.0,7.556608832335105e-12,2.09466461040349
4.0,17.0,314.05483260583543,8.0,1.8688582539719025e-15,1.2323391517287272
4.0,18.0,313.5700832520507,8.0,3.825921775511472e-12,1.2828406402544466
4.0,19.0,312.6407582063303,8.0,3.5280530822580303e-12,1.3870410581126311
4.0,20.0,313.6376365665007,8.0,5.202510376301472e-12,1.2756399351495054
5.0,1.0,297.0748637853949,18.0,0.0011970407641482077,0.7953750190265017
5.0,2.0,292.3364140546048,18.0,1.8503395104413874e-9,2.3581712316646772
5.0,3.0,293.4413548509068,17.0,0.0002473406753099677,2.4114898961417626
5.0,4.0,296.5569168313473,17.0,0.0001396425329090344,2.494373756103314
5.0,5.0,299.723290257661,17.0,6.865970595368803e-5,2.5315835054461497
5.0,6.0,300.6026139888924,17.0,5.686350546856825e-5,2.5085370505786693
5.0,7.0,299.7004834804851,17.0,1.5075437560891275e-7,2.5321162713941407
5.0,8.0,297.95164918932795,17.0,0.00010451180174858144,2.531949202175446
5.0,9.0,303.27943005485463,15.0,5.903630081237117e-13,2.3357614808355738
5.0,10.0,303.77171579693385,15.0,4.4139957079877095e-12,2.2671678734541123
5.0,11.0,308.83416031866955,15.0,5.181533853811457e-9,1.7147368132442276
5.0,12.0,307.1076903719884,15.0,7.042390426980627e-10,1.9372953625877765
5.0,13.0,307.18813455632056,15.0,4.20761905159331e-10,1.927578728726841
5.0,14.0,309.2817098268342,14.0,1.3094691901472043e-8,1.655392507256375
5.0,15.0,302.899705097342,14.0,4.565142624279058e-9,2.195722929618831
5.0,16.0,307.76924371540105,14.0,4.085657043356908e-11,1.8287818986923419
5.0,17.0,314.05483260583543,7.0,5.297379250277557e-16,1.0784148402448106
5.0,18.0,313.5700832520507,7.0,3.825922021064871e-12,1.1224855602226407
5.0,19.0,312.6407582063303,7.0,3.528052889451466e-12,1.2136609258485522
5.0,20.0,313.6376365665007,7.0,5.202509826218295e-12,1.1161849432558173
6.0,1.0,297.0748637853949,18.0,1.8478921416534174e-7,0.6310407495290872
6.0,2.0,292.3364140546048,18.0,2.983137806051022e-8,3.0496955818691083
6.0,3.0,293.4413548509068,18.0,1.066508353877469e-8,3.0199955832680376
